partner rep sr id info origin_time destruction_time time_in_state parent_id num_orgs
Sym 14 500 20809805 2 16491 16508 7 20809447 0
Sym 14 500 20809447 3 16491 16491 0 20796320 0
Sym 14 500 20796320 2 16481 16501 10 20794153 0
Sym 14 500 20794153 3 16479 16483 2 20791466 0
Sym 14 500 20791466 2 16477 16479 2 20690480 0
Sym 14 500 20690480 3 16400 16613 77 20689655 0
Sym 14 500 20689655 2 16399 16400 1 20307185 0
Sym 14 500 20307185 3 16103 16404 296 20297393 0
Sym 14 500 20297393 2 16096 16116 7 20277737 0
Sym 14 500 20277737 3 16080 16119 16 20276440 0
Sym 14 500 20276440 2 16079 16086 1 20251638 0
Sym 14 500 20251638 3 16060 16217 19 20246142 0
Sym 14 500 20246142 2 16056 16066 4 20198217 0
Sym 14 500 20198217 3 16019 16087 37 20191432 0
Sym 14 500 20191432 2 16014 16024 5 20086789 0
Sym 14 500 20086789 3 15934 16035 80 20085808 0
Sym 14 500 20085808 2 15933 15938 1 20042561 0
Sym 14 500 20042561 3 15900 15951 33 20034951 0
Sym 14 500 20034951 2 15894 15901 6 19943212 0
Sym 14 500 19943212 3 15823 15932 71 19928831 0
Sym 14 500 19928831 2 15813 15827 10 19923318 0
Sym 14 500 19923318 3 15808 15814 5 19917947 0
Sym 14 500 19917947 2 15804 15811 4 19909723 0
Sym 14 500 19909723 3 15798 15817 6 19909442 0
Sym 14 500 19909442 2 15797 15798 1 19883744 0
Sym 14 500 19883744 3 15778 15835 19 19883098 0
Sym 14 500 19883098 2 15777 15779 1 19874707 0
Sym 14 500 19874707 3 15771 15779 6 19861632 0
Sym 14 500 19861632 2 15761 15797 10 19806029 0
Sym 14 500 19806029 3 15719 15780 42 19787310 0
Sym 14 500 19787310 2 15705 15722 14 19745317 0
Sym 14 500 19745317 3 15672 15915 33 19736740 0
Sym 14 500 19736740 2 15666 15679 6 19727609 0
Sym 14 500 19727609 3 15659 15701 7 19726911 0
Sym 14 500 19726911 2 15658 15659 1 19598549 0
Sym 14 500 19598549 3 15558 15664 100 19596816 0
Sym 14 500 19596816 2 15557 15560 1 19574749 0
Sym 14 500 19574749 3 15540 15576 17 19568835 0
Sym 14 500 19568835 2 15535 15544 5 19467772 0
Sym 14 500 19467772 3 15457 15701 78 19462651 0
Sym 14 500 19462651 2 15453 15463 4 19436387 0
Sym 14 500 19436387 3 15433 15484 20 19420033 0
Sym 14 500 19420033 2 15420 15448 13 19222923 0
Sym 14 500 19222923 3 15269 15433 151 19222398 0
Sym 14 500 19222398 2 15269 15270 0 19217095 0
Sym 14 500 19217095 3 15264 15274 5 19211952 0
Sym 14 500 19211952 2 15260 15265 4 19204598 0
Sym 14 500 19204598 3 15255 15269 5 19204511 0
Sym 14 500 19204511 2 15255 15255 0 19164183 0
Sym 14 500 19164183 3 15223 15274 32 19163003 0
Sym 14 500 19163003 2 15222 15225 1 19160760 0
Sym 14 500 19160760 3 15220 15224 2 19109926 0
Sym 14 500 19109926 2 15181 15235 39 19089716 0
Sym 14 500 19089716 3 15166 15259 15 19089284 0
Sym 14 500 19089284 2 15166 15166 0 19069935 0
Sym 14 500 19069935 3 15151 15181 15 19064954 0
Sym 14 500 19064954 2 15147 15152 4 19045310 0
Sym 14 500 19045310 3 15132 15207 15 19037291 0
Sym 14 500 19037291 2 15126 15134 6 19028616 0
Sym 14 500 19028616 3 15119 15156 7 19027650 0
Sym 14 500 19027650 2 15119 15129 0 18920470 0
Sym 14 500 18920470 3 15036 15122 83 18912230 0
Sym 14 500 18912230 2 15030 15040 6 18912223 0
Sym 14 500 18912223 3 15029 15032 1 18908464 0
Sym 14 500 18908464 2 15027 15043 2 18904457 0
Sym 14 500 18904457 3 15023 15027 4 18902790 0
Sym 14 500 18902790 2 15022 15023 1 18898131 0
Sym 14 500 18898131 3 15019 15031 3 18895891 0
Sym 14 500 18895891 2 15017 15026 2 18861084 0
Sym 14 500 18861084 3 14990 15022 27 18859116 0
Sym 14 500 18859116 2 14989 14999 1 18759304 0
Sym 14 500 18759304 3 14912 15129 77 18759071 0
Sym 14 500 18759071 2 14912 14912 0 18754159 0
Sym 14 500 18754159 3 14908 14917 4 18752967 0
Sym 14 500 18752967 2 14907 14911 1 18706457 0
Sym 14 500 18706457 3 14871 14950 36 18706356 0
Sym 14 500 18706356 2 14871 14871 0 18681233 0
Sym 14 500 18681233 3 14852 14879 19 18674355 0
Sym 14 500 18674355 2 14846 14855 6 18425533 0
Sym 14 500 18425533 3 14654 14873 192 18418602 0
Sym 14 500 18418602 2 14648 14655 6 18327060 0
Sym 14 500 18327060 3 14578 14676 70 18324125 0
Sym 14 500 18324125 2 14575 14586 3 18282570 0
Sym 14 500 18282570 3 14544 14625 31 18277723 0
Sym 14 500 18277723 2 14540 14547 4 17919089 0
Sym 14 500 17919089 3 14262 14681 278 17909336 0
Sym 14 500 17909336 2 14254 14267 8 17903955 0
Sym 14 500 17903955 3 14250 14283 4 17896420 0
Sym 14 500 17896420 2 14244 14254 6 17880222 0
Sym 14 500 17880222 3 14232 14290 12 17877819 0
Sym 14 500 17877819 2 14230 14240 2 17874833 0
Sym 14 500 17874833 3 14228 14230 2 17870625 0
Sym 14 500 17870625 2 14224 14234 4 17785984 0
Sym 14 500 17785984 3 14159 14238 65 17709867 0
Sym 14 500 17709867 2 14101 14168 58 17705381 0
Sym 14 500 17705381 3 14098 14103 3 17704500 0
Sym 14 500 17704500 2 14097 14098 1 17669787 0
Sym 14 500 17669787 3 14070 14142 27 17665598 0
Sym 14 500 17665598 2 14067 14070 3 17570443 0
Sym 14 500 17570443 3 13993 14125 74 17564149 0
Sym 14 500 17564149 2 13988 13994 5 17562583 0
Sym 14 500 17562583 3 13987 13989 1 17562481 0
Sym 14 500 17562481 2 13987 13987 0 17557233 0
Sym 14 500 17557233 3 13983 13991 4 17554749 0
Sym 14 500 17554749 2 13981 13989 2 17527902 0
Sym 14 500 17527902 3 13960 13984 21 17526399 0
Sym 14 500 17526399 2 13959 13965 1 17513110 0
Sym 14 500 17513110 3 13948 13981 11 17503928 0
Sym 14 500 17503928 2 13941 13977 7 17500425 0
Sym 14 500 17500425 3 13939 13945 2 17500322 0
Sym 14 500 17500322 2 13939 13939 0 17495923 0
Sym 14 500 17495923 3 13935 13957 4 17486290 0
Sym 14 500 17486290 2 13928 13955 7 17425988 0
Sym 14 500 17425988 3 13882 13995 46 17403525 0
Sym 14 500 17403525 2 13864 13885 18 17387756 0
Sym 14 500 17387756 3 13852 13866 12 17382002 0
Sym 14 500 17382002 2 13848 13853 4 17378849 0
Sym 14 500 17378849 3 13846 13855 2 17378648 0
Sym 14 500 17378648 2 13846 13846 0 17369501 0
Sym 14 500 17369501 3 13839 13868 7 17355581 0
Sym 14 500 17355581 2 13828 13846 11 17289204 0
Sym 14 500 17289204 3 13777 13845 51 17283138 0
Sym 14 500 17283138 2 13772 13777 5 17252353 0
Sym 14 500 17252353 3 13748 13782 24 17243493 0
Sym 14 500 17243493 2 13741 13753 7 17242662 0
Sym 14 500 17242662 3 13741 13741 0 17242592 0
Sym 14 500 17242592 2 13741 13741 0 17241125 0
Sym 14 500 17241125 3 13739 13741 2 17218522 0
Sym 14 500 17218522 2 13722 13751 17 17215845 0
Sym 14 500 17215845 3 13720 13724 2 17214959 0
Sym 14 500 17214959 2 13720 13723 0 17210244 0
Sym 14 500 17210244 3 13716 13723 4 17180529 0
Sym 14 500 17180529 2 13693 13732 23 17159479 0
Sym 14 500 17159479 3 13677 13748 16 17157301 0
Sym 14 500 17157301 2 13675 13677 2 16973776 0
Sym 14 500 16973776 3 13536 13835 139 16970962 0
Sym 14 500 16970962 2 13533 13540 3 16911838 0
Sym 14 500 16911838 3 13488 13550 45 16910993 0
Sym 14 500 16910993 2 13487 13491 1 16865526 0
Sym 14 500 16865526 3 13452 13510 35 16858459 0
Sym 14 500 16858459 2 13446 13456 6 16766705 0
Sym 14 500 16766705 3 13374 13455 72 16765774 0
Sym 14 500 16765774 2 13374 13374 0 16761880 0
Sym 14 500 16761880 3 13371 13374 3 16758759 0
Sym 14 500 16758759 2 13368 13376 3 16633099 0
Sym 14 500 16633099 3 13271 13566 97 16632967 0
Sym 14 500 16632967 2 13271 13272 0 16625899 0
Sym 14 500 16625899 3 13266 13274 5 16613017 0
Sym 14 500 16613017 2 13256 13271 10 16612703 0
Sym 14 500 16612703 3 13256 13258 0 16593044 0
Sym 14 500 16593044 2 13241 13266 15 16588788 0
Sym 14 500 16588788 3 13237 13242 4 16584268 0
Sym 14 500 16584268 2 13234 13241 3 16582468 0
Sym 14 500 16582468 3 13232 13236 2 16576787 0
Sym 14 500 16576787 2 13228 13234 4 16575906 0
Sym 14 500 16575906 3 13227 13228 1 16571769 0
Sym 14 500 16571769 2 13224 13227 3 16489358 0
Sym 14 500 16489358 3 13160 13385 64 16478493 0
Sym 14 500 16478493 2 13151 13163 9 16477468 0
Sym 14 500 16477468 3 13151 13151 0 16472796 0
Sym 14 500 16472796 2 13147 13151 4 16447180 0
Sym 14 500 16447180 3 13128 13149 19 16446678 0
Sym 14 500 16446678 2 13127 13128 1 16359836 0
Sym 14 500 16359836 3 13060 13183 67 16359195 0
Sym 14 500 16359195 2 13060 13061 0 16262247 0
Sym 14 500 16262247 3 12986 13063 74 16261264 0
Sym 14 500 16261264 2 12985 12989 1 16235441 0
Sym 14 500 16235441 3 12965 13020 20 16224043 0
Sym 14 500 16224043 2 12956 12984 9 16124553 0
Sym 14 500 16124553 3 12880 13163 76 16124302 0
Sym 14 500 16124302 2 12879 12880 1 16103556 0
Sym 14 500 16103556 3 12863 12898 16 16102457 0
Sym 14 500 16102457 2 12863 12867 0 16059102 0
Sym 14 500 16059102 3 12828 12916 35 16053846 0
Sym 14 500 16053846 2 12824 12871 4 16053603 0
Sym 14 500 16053603 3 12824 12825 0 16053501 0
Sym 14 500 16053501 2 12824 12829 0 15872061 0
Sym 14 500 15872061 3 12683 13049 141 15871498 0
Sym 14 500 15871498 2 12683 12683 0 15844734 0
Sym 14 500 15844734 3 12662 12866 21 15831485 0
Sym 14 500 15831485 2 12652 12662 10 15820816 0
Sym 14 500 15820816 3 12644 12699 8 15820315 0
Sym 14 500 15820315 2 12643 12644 1 15759456 0
Sym 14 500 15759456 3 12597 12768 46 15754412 0
Sym 14 500 15754412 2 12594 12606 3 15713028 0
Sym 14 500 15713028 3 12562 12630 32 15689944 0
Sym 14 500 15689944 2 12544 12596 18 15542231 0
Sym 14 500 15542231 3 12432 12616 112 15534351 0
Sym 14 500 15534351 2 12426 12438 6 15530083 0
Sym 14 500 15530083 3 12423 12431 3 15518915 0
Sym 14 500 15518915 2 12415 12436 8 15482134 0
Sym 14 500 15482134 3 12386 12421 29 15481268 0
Sym 14 500 15481268 2 12385 12386 1 15445937 0
Sym 14 500 15445937 3 12359 12465 26 15442377 0
Sym 14 500 15442377 2 12356 12366 3 15440458 0
Sym 14 500 15440458 3 12355 12359 1 15439417 0
Sym 14 500 15439417 2 12354 12361 1 15177841 0
Sym 14 500 15177841 3 12152 12416 202 15174812 0
Sym 14 500 15174812 2 12149 12154 3 15101471 0
Sym 14 500 15101471 3 12093 12201 56 15094282 0
Sym 14 500 15094282 2 12087 12093 6 15080279 0
Sym 14 500 15080279 3 12077 12109 10 15022751 0
Sym 14 500 15022751 2 12033 12077 44 15014163 0
Sym 14 500 15014163 3 12026 12035 7 15013482 0
Sym 14 500 15013482 2 12026 12026 0 14879719 0
Sym 14 500 14879719 3 11923 12160 103 14878084 0
